 http://0.0.0.0:8082/webpack-dev-server/
webpack result is served from /
content is served from ./
404s will fallback to /index.html
Hash: 9f148ef94d94b1cfdecd
Version: webpack 1.15.0
Time: 4786ms
    Asset     Size  Chunks             Chunk Names
bundle.js  2.38 MB       0  [emitted]  main
chunk    {0} bundle.js (main) 2.24 MB [rendered]
    [0] multi main 28 bytes {0} [built]
    [1] ./src/index.js 904 bytes {0} [built]
    [2] ./~/react/index.js 190 bytes {0} [built]
    [3] ./~/process/browser.js 5.42 kB {0} [built]
    [4] ./~/react/cjs/react.production.min.js 5.67 kB {0} [built]
    [5] ./~/object-assign/index.js 2.11 kB {0} [built]
    [6] ./~/fbjs/lib/invariant.js 1.51 kB {0} [built]
    [7] ./~/fbjs/lib/emptyObject.js 332 bytes {0} [built]
    [8] ./~/fbjs/lib/emptyFunction.js 959 bytes {0} [built]
    [9] ./~/react/cjs/react.development.js 47 kB {0} [built]
   [10] ./~/fbjs/lib/warning.js 1.9 kB {0} [built]
   [11] ./~/prop-types/checkPropTypes.js 2.87 kB {0} [built]
   [12] ./~/prop-types/lib/ReactPropTypesSecret.js 314 bytes {0} [built]
   [13] ./~/react-dom/index.js 1.36 kB {0} [built]
   [14] ./~/react-dom/cjs/react-dom.production.min.js 101 kB {0} [built]
   [15] ./~/fbjs/lib/ExecutionEnvironment.js 935 bytes {0} [built]
   [16] ./~/fbjs/lib/getActiveElement.js 912 bytes {0} [built]
   [17] ./~/fbjs/lib/shallowEqual.js 1.62 kB {0} [built]
   [18] ./~/fbjs/lib/containsNode.js 923 bytes {0} [built]
   [19] ./~/fbjs/lib/isTextNode.js 479 bytes {0} [built]
   [20] ./~/fbjs/lib/isNode.js 702 bytes {0} [built]
   [21] ./~/react-dom/cjs/react-dom.development.js 608 kB {0} [built]
   [22] ./~/fbjs/lib/hyphenateStyleName.js 848 bytes {0} [built]
   [23] ./~/fbjs/lib/hyphenate.js 674 bytes {0} [built]
   [24] ./~/fbjs/lib/camelizeStyleName.js 875 bytes {0} [built]
   [25] ./~/fbjs/lib/camelize.js 582 bytes {0} [built]
   [26] ./~/react-redux/lib/index.js 751 bytes {0} [built]
   [27] ./~/react-redux/lib/components/Provider.js 3.4 kB {0} [built]
   [28] ./~/prop-types/index.js 956 bytes {0} [built]
   [29] ./~/prop-types/factoryWithTypeCheckers.js 19.8 kB {0} [built]
   [30] ./~/prop-types/factoryWithThrowingShims.js 1.49 kB {0} [built]
   [31] ./~/react-redux/lib/utils/PropTypes.js 814 bytes {0} [built]
   [32] ./~/react-redux/lib/utils/warning.js 691 bytes {0} [built]
   [33] ./~/react-redux/lib/components/connectAdvanced.js 14.7 kB {0} [built]
   [34] ./~/hoist-non-react-statics/index.js 2.6 kB {0} [built]
   [35] ./~/invariant/browser.js 1.4 kB {0} [built]
   [36] ./~/react-redux/lib/utils/Subscription.js 2.68 kB {0} [built]
   [37] ./~/react-redux/lib/connect/connect.js 5.91 kB {0} [built]
   [38] ./~/react-redux/lib/utils/shallowEqual.js 736 bytes {0} [built]
   [39] ./~/react-redux/lib/connect/mapDispatchToProps.js 1.19 kB {0} [built]
   [40] ./~/redux/lib/redux.js 23.1 kB {0} [built]
   [41] ./~/symbol-observable/lib/index.js 664 bytes {0} [built]
   [42] (webpack)/buildin/module.js 251 bytes {0} [built]
